,serial_number,activity_date,facility_name,score,grade,service_code,service_description,employee_id,facility_address,facility_city,facility_id,facility_state,facility_zip,owner_id,owner_name,pe_description,program_element_pe,program_name,program_status,record_id,food_type,in_business,latitude,longitude,price,rating,review_count,yelp_id
102,DA5LPT005,08/11/2016 12:00:00 AM,MAYA'S RESTAURANT,94,A,1,ROUTINE INSPECTION,EE0000869,3900 WILSHIRE BLVD,LOS ANGELES,FA0222720,CA,90010,OW0227519,"MAYAS RESTAURANT, INC.",RESTAURANT (61-150) SEATS HIGH RISK,1638,MAYA'S RESTAURANT,ACTIVE,PR0177746,"['Japanese', 'Sushi Bars']",True,34.0611572265625,-118.311378479004,$$,3.0,6,pGPqIqF0L26lt81fmShzDQ
103,DA0WQVHEW,08/11/2016 12:00:00 AM,HUDSON LOBBY CAFE,96,A,1,ROUTINE INSPECTION,EE0000709,6541 SANTA MONICA BLVD,LOS ANGELES,FA0058952,CA,90038,OW0029923,"REILLY, ELIZABETH A",RESTAURANT (0-30) SEATS MODERATE RISK,1631,HUDSON LOBBY CAFE,ACTIVE,PR0035874,['Coffee & Tea'],False,34.0907699614763,-118.33228379488,$,3.5,51,uGBglMJR2fLrzkW3mDnJ7w
104,DA19DEDUP,08/11/2016 12:00:00 AM,EL RINCONSITO JUTIAPENSE,83,B,1,ROUTINE INSPECTION,EE0000699,4010 W 3RD ST,LOS ANGELES,FA0012631,CA,90020,OW0002266,ALONSO ROGERIO MARTINEZ,RESTAURANT (31-60) SEATS HIGH RISK,1635,EL RINCONSITO JUTIAPENSE,INACTIVE,PR0002243,['Salvadoran'],True,34.0689243,-118.3009209,$,4.0,23,e4KKDbcFdJtR94WrYXoRRw
105,DA09XQU67,08/11/2016 12:00:00 AM,PIZZA STUDIO,95,A,1,ROUTINE INSPECTION,EE0000594,3584 S FIGUEROA ST # #5,LOS ANGELES,FA0044264,CA,90007,OW0035697,THE PIZZA STUDIO OPERATION C,RESTAURANT (31-60) SEATS MODERATE RISK,1634,PIZZA STUDIO,ACTIVE,PR0015683,"['Pizza', 'Salad', 'Vegan']",False,34.018666,-118.281577,$,4.0,474,TDCDiaAsehZ0fuB65_yVQw
106,DAZUFMVCP,08/11/2016 12:00:00 AM,MINORI RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000059,1170 S ROBERTSON BLVD,LOS ANGELES,FA0172187,CA,90035,OW0179227,"KLEE & K, INC.",RESTAURANT (31-60) SEATS HIGH RISK,1635,MINORI RESTAURANT,ACTIVE,PR0164709,"['Sushi Bars', 'Japanese']",False,34.0552801,-118.3835753,$$,4.0,207,G6JndmQiVPfsK4MX9DMN7Q
107,DAWAQ5KXL,08/11/2016 12:00:00 AM,LALIBELA ETHIOPIAN RESTAURANT,96,A,1,ROUTINE INSPECTION,EE0000853,1025 S FAIRFAX AVE,LOS ANGELES,FA0223895,CA,90019,OW0228481,LUBANJA W TILAHUN,RESTAURANT (31-60) SEATS HIGH RISK,1635,LALIBELA ETHIOPIAN RESTAURANT,ACTIVE,PR0179051,['Ethiopian'],False,34.0571,-118.36465,$$,4.5,256,cG2QWy4XDW4V-l4ufEKYnQ
108,DARJINNZM,08/11/2016 12:00:00 AM,CHURRO BOROUGH,92,A,1,ROUTINE INSPECTION,EE0000846,1726 N VERMONT AVE # A,LOS ANGELES,FA0176773,CA,90027,OW0182774,CHURRO BOROUGH LLC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,CHURRO BOROUGH,ACTIVE,PR0169672,"['Desserts', 'Ice Cream & Frozen Yogurt']",True,34.102463,-118.2916351,$,3.5,948,8ufw1Aiz1uvJGcP_oMy_-g
109,DAWRR6BBT,08/11/2016 12:00:00 AM,TUB TIM SIAM,90,A,1,ROUTINE INSPECTION,EE0000846,1806 1/2 N HILLHURST AVE,LOS ANGELES,FA0052699,CA,90027,OW0026855,ORATHAI JIRASUNUNTCHAI,RESTAURANT (0-30) SEATS HIGH RISK,1632,TUB TIM SIAM,ACTIVE,PR0043401,['Thai'],False,34.1039262,-118.28721,$$,4.0,144,L2yfgrEDl_9D2sCB4BrnPg
110,DA9SEOMH6,08/11/2016 12:00:00 AM,THE BUFFALO SPOT,93,A,1,ROUTINE INSPECTION,EE0000729,3286 W SLAUSON AVE,LOS ANGELES,FA0171734,CA,90043-2564,OW0178796,THE BUFFALO SPOT 3 LLC.,RESTAURANT (0-30) SEATS HIGH RISK,1632,THE BUFFALO SPOT,INACTIVE,PR0164174,"['Chicken Wings', 'American (Traditional)']",False,33.9889653772116,-118.329242169857,$$,3.5,89,x6s_mTZmrwQ64KvwtGt5Vw
111,DAQHMPY50,08/11/2016 12:00:00 AM,STARBUCKS COFFEE #5794,96,A,1,ROUTINE INSPECTION,EE0000846,1700 N VERMONT AVE,LOS ANGELES,FA0048782,CA,90027,OW0033938,STARBUCKS COFFEE CORPORATION,RESTAURANT (31-60) SEATS LOW RISK,1633,STARBUCKS,ACTIVE,PR0039930,['Coffee & Tea'],False,34.1020050048828,-118.291374206543,$,3.0,169,p98gGan98KLIffAKaMw3Zg
112,DASTDTYD8,08/11/2016 12:00:00 AM,PATTAYA BAY THAI RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000846,1727 N VERMONT AVE STE 103,LOS ANGELES,FA0177440,CA,90027,OW0183362,GIVE & CHAN LLC,RESTAURANT (31-60) SEATS HIGH RISK,1635,PATTAYA BAY THAI RESTAURANT,ACTIVE,PR0170437,['Thai'],False,34.102548,-118.292194,$$,3.5,337,fEkSGQylqjsLB9GN3N2tvA
113,DAE6RG6KV,08/10/2016 12:00:00 AM,JJAN,90,A,1,ROUTINE INSPECTION,EE0000531,3328 W 8TH ST,LOS ANGELES,FA0225498,CA,90005,OW0229758,WLSD22,RESTAURANT (31-60) SEATS HIGH RISK,1635,JJAN,ACTIVE,PR0180828,"['Bars', 'Korean', 'Asian Fusion']",False,34.0575951,-118.3006392,$$,4.5,79,xz66LQF-f06EtZ89Av6f3A
114,DAHUCTW5Y,06/28/2016 12:00:00 AM,"JANCHIJIP, INC.",90,A,1,ROUTINE INSPECTION,EE0000531,3328 W 8TH ST,LOS ANGELES,FA0031173,CA,90005,OW0017378,"JANCHIJIP, INC.",RESTAURANT (31-60) SEATS HIGH RISK,1635,"JANCHIJIP, INC.",INACTIVE,PR0033172,"['Bars', 'Korean', 'Asian Fusion']",False,34.0575951,-118.3006392,$$,4.5,79,xz66LQF-f06EtZ89Av6f3A
115,DALZ9W27M,08/10/2016 12:00:00 AM,SPUDNUTS DONUTS,91,A,1,ROUTINE INSPECTION,EE0000006,4949 W SLAUSON AVE,LOS ANGELES,FA0162812,CA,90056,OW0126511,GEMMER E. LEMA JR.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,SPUDNUTS DONUTS,ACTIVE,PR0150960,['Donuts'],False,33.9876974,-118.3643084,$,3.0,23,NlBgL40OT819NCm2OEmldw
116,DAPMSSOJ0,08/10/2016 12:00:00 AM,THE VILLAGE BAKERY & CAFE,91,A,1,ROUTINE INSPECTION,EE0000697,3119 LOS FELIZ BLVD,LOS ANGELES,FA0072512,CA,90039,OW0018439,KAOS & KONFUSION LLC,RESTAURANT (31-60) SEATS HIGH RISK,1635,THE VILLAGE BAKERY & CAFE,ACTIVE,PR0020016,"['Bakeries', 'Breakfast & Brunch', 'Sandwiches']",False,34.1242766,-118.2672948,$$,4.0,883,jjKXyjjw-Vcz1FOzzAK3YA
117,DA1YNTAND,08/10/2016 12:00:00 AM,CASA SANCHEZ,86,B,1,ROUTINE INSPECTION,EE0000953,4500 S CENTINELA AVE,LOS ANGELES,FA0013754,CA,90066,OW0031516,RAUL SANCHEZ,RESTAURANT (151 + ) SEATS HIGH RISK,1641,CASA SANCHEZ,ACTIVE,PR0003161,['Mexican'],False,33.9927987,-118.4227098,$$,4.0,1069,KW6SuvmXZOBJSvMDhk8KUw
118,DARMPWYJN,08/10/2016 12:00:00 AM,LA NUEVA FUENTE,91,A,1,ROUTINE INSPECTION,EE0000997,3425 E 1ST ST # 108,LOS ANGELES,FA0033481,CA,90063,OW0037317,"VARGAS, MAXIMILIANO & SONIA",RESTAURANT (0-30) SEATS HIGH RISK,1632,LA NUEVA FUENTE,INACTIVE,PR0027379,['Mexican'],False,34.03731,-118.1937,$,2.0,6,rZQqaKJWhWNWLt6wXL2J8Q
119,DA0LEAV7K,08/10/2016 12:00:00 AM,THAI OCEAN RESTAURANT,85,B,1,ROUTINE INSPECTION,EE0000531,747 S VERMONT AVE,LOS ANGELES,FA0051040,CA,90005,OW0029145,"PUNYANIRAN, PHAVEENA",RESTAURANT (31-60) SEATS HIGH RISK,1635,THAI OCEAN RESTAURANT,ACTIVE,PR0018167,['Thai'],False,34.0582995,-118.2917849,$,3.5,34,n9V1AJfYJWZQSOFOnFuUKw
120,DA20AU0CR,08/10/2016 12:00:00 AM,LAS ANITAS,90,A,1,ROUTINE INSPECTION,EE0000360,OLVERA ST 26,LOS ANGELES,FA0021345,CA,90012,OW0025317,MUNDANAS INC,RESTAURANT (31-60) SEATS HIGH RISK,1635,LAS ANITAS,ACTIVE,PR0032340,['Mexican'],False,34.0572027862072,-118.238174468279,$$,3.5,161,atUAQ-9rovSumS3uMDCDtQ
121,DAPUBFXWQ,08/10/2016 12:00:00 AM,ZERMENOS RESTAURANT INC,97,A,1,ROUTINE INSPECTION,EE0000828,6115 SANTA MONICA BLVD UNIT UNIT,LOS ANGELES,FA0055608,CA,90038,OW0040226,ZERMENOS RESTAURANT INC,RESTAURANT (0-30) SEATS HIGH RISK,1632,ZERMENOS RESTAURANT INC,ACTIVE,PR0036132,"['Mexican', 'Breakfast & Brunch', 'Seafood']",False,34.091152,-118.3225606,$,4.0,215,eb76buRAUSnRuoqVEf2dBA
122,DATLAYYU1,08/10/2016 12:00:00 AM,AL GELATO,93,A,1,ROUTINE INSPECTION,EE0000059,806 S ROBERTSON BLVD,LOS ANGELES,FA0005230,CA,90035,OW0030116,RICHARD & CLARE KARBOWSKI,RESTAURANT (31-60) SEATS HIGH RISK,1635,AL GELATO,INACTIVE,PR0012267,"['Ice Cream & Frozen Yogurt', 'Italian', 'Sandwiches']",True,34.062591,-118.383211,$$,4.0,563,bB-8KTHemnnzMa2ogrhxCQ
123,DAXWCRUK8,08/10/2016 12:00:00 AM,POPEYES CHICKEN & BISCUITS,93,A,1,ROUTINE INSPECTION,EE0000709,6384 HOLLYWOOD BLVD,LOS ANGELES,FA0028928,CA,90028,OW0003600,B&H FOODS INC,RESTAURANT (31-60) SEATS MODERATE RISK,1634,POPEYES CHICKEN & BISCUITS,ACTIVE,PR0009270,"['Fast Food', 'Chicken Wings']",False,34.1014332,-118.3293279,$,2.5,126,iD0-BFSwilIvw2tjnB_y_A
124,DAZRC0S1C,08/10/2016 12:00:00 AM,EL POLLO LOCO # 3540,96,A,1,ROUTINE INSPECTION,EE0000723,1545 S WESTERN AVE,LOS ANGELES,FA0021251,CA,90019,OW0024364,"MI POLLO, INC.",RESTAURANT (31-60) SEATS HIGH RISK,1635,EL POLLO LOCO # 3540,ACTIVE,PR0007788,"['Fast Food', 'Mexican']",False,34.0442734,-118.30939,$,3.0,28,Jzu-0m4s611FA1NTExeKoQ
125,DAQEXJB4E,08/10/2016 12:00:00 AM,GINGERGRASS SILVERLAKE LLC,90,A,1,ROUTINE INSPECTION,EE0000923,2396 GLENDALE BLVD,LOS ANGELES,FA0024904,CA,90039,OW0013262,GINGERGRASS SILVERLAKE LLC,RESTAURANT (31-60) SEATS HIGH RISK,1635,GINGERGRASS SILVERLAKE LLC,ACTIVE,PR0030777,['Vietnamese'],False,34.1,-118.25885,$$,3.5,933,mYARoYlKTqGd0a9-1YxveA
126,DANVPXGBV,08/10/2016 12:00:00 AM,THE MORRISON,94,A,1,ROUTINE INSPECTION,EE0000697,3179 LOS FELIZ BLVD,LOS ANGELES,FA0136945,CA,90039,OW0099721,"3179 LOS FELIZ PARTNERS, LLC",RESTAURANT (61-150) SEATS HIGH RISK,1638,THE MORRISON,ACTIVE,PR0120944,"['Gastropubs', 'Burgers', 'Bars']",False,34.12384,-118.26868,$$,4.5,3667,DJek3FUewBzMc0gS-Gms9w
127,DATWENI7S,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS LOW RISK,1630,BAR 302,ACTIVE,PR0040670,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
128,DASUF9KA0,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),98,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS HIGH RISK,1632,STAND 104,ACTIVE,PR0025955,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
129,DA4M16Q6D,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),94,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 102,ACTIVE,PR0011703,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
130,DABHXGXF6,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 318,ACTIVE,PR0019832,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
131,DAPR5RUB6,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),98,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 106,ACTIVE,PR0040809,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
132,DA4CMNMFG,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS LOW RISK,1630,BAR 317,ACTIVE,PR0011878,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
133,DAJL3BQZB,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),95,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 118,ACTIVE,PR0015182,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
134,DAVDSTJKE,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS HIGH RISK,1632,STAND 119,ACTIVE,PR0002574,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
135,DA2DA06XY,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),92,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 103,ACTIVE,PR0041421,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
136,DAFMQJ2GW,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),95,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 301,ACTIVE,PR0047727,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
137,DAOI0PGRM,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),95,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS HIGH RISK,1632,STAND 117,ACTIVE,PR0016701,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
138,DADD0TEWW,08/10/2016 12:00:00 AM,STAPLES CENTER (LEVY),96,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (61-150) SEATS LOW RISK,1636,LOUNGE 119 ( GOLDEN ROAD BREW HOUSE ),ACTIVE,PR0021180,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
139,DACUJNHBW,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),93,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,CATERING KITCHEN,ACTIVE,PR0048344,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
140,DA9F1OSQE,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),96,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 109,ACTIVE,PR0038679,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
141,DAHLMAHJP,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),95,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS HIGH RISK,1632,SPOTLIGHT GRILL,ACTIVE,PR0007573,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
142,DA5MSN9WF,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),99,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS LOW RISK,1630,BAR 101 - FIGUEROA BAR,ACTIVE,PR0024495,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
143,DAP2N0WIC,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),98,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,BUSS STOP,ACTIVE,PR0036038,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
144,DARD2QQO1,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 112,ACTIVE,PR0020067,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
145,DA02GJWOL,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),96,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND 113,ACTIVE,PR0046013,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
146,DA1OSMRVP,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS HIGH RISK,1632,SKYLINE GRILL,ACTIVE,PR0029385,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
147,DATCOBODV,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),98,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,COOK'S CORNER,ACTIVE,PR0025734,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
148,DASTESNHT,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),99,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,FOX KITCHEN,ACTIVE,PR0025154,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
149,DA1THLVWJ,08/09/2016 12:00:00 AM,STAPLES CENTER (LEVY),97,A,1,ROUTINE INSPECTION,EE0000633,1111 S FIGUEROA ST,LOS ANGELES,FA0006427,CA,90015,OW0021612,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,PREMIUM MAIN KITCHEN,ACTIVE,PR0019171,['Cocktail Bars'],True,34.04312,-118.26711,blank,5.0,1,TX2_ncrYycP9kZi2oGoNRQ
150,DAO2H90A8,08/10/2016 12:00:00 AM,ACCOMPLICE BAR/LITTLE FATTY,98,A,1,ROUTINE INSPECTION,EE0000144,3809 GRAND VIEW BLVD,LOS ANGELES,FA0165407,CA,90066-4405,OW0128670,BALDY'S RESTAURANT GROUP,RESTAURANT (31-60) SEATS HIGH RISK,1635,ACCOMPLICE BAR/LITTLE FATTY,ACTIVE,PR0153730,"['American (New)', 'Taiwanese']",False,34.0044481,-118.4311095,$$,4.0,275,0jOt0ODWCp8fJzzOM4PgqA
151,DAINGPLYU,08/10/2016 12:00:00 AM,TACOS EL UNICO,96,A,1,ROUTINE INSPECTION,EE0000594,1375 W ADAMS BLVD,LOS ANGELES,FA0050333,CA,90007,OW0037050,V&E RESTAURANTS INC,RESTAURANT (0-30) SEATS HIGH RISK,1632,TACOS EL UNICO,ACTIVE,PR0036953,['Mexican'],False,34.0328849,-118.2911562,$,3.5,118,eotbWLCgZJ0Z5wKhSFiOww
152,DALAXR1UU,08/10/2016 12:00:00 AM,IMPROV- COMEDY CLUB,95,A,1,ROUTINE INSPECTION,EE0000957,8162 MELROSE AVE,LOS ANGELES,FA0156874,CA,90046,OW0100333,LEVITY LIVE ENT GROUP - LLC,RESTAURANT (151 + ) SEATS HIGH RISK,1641,IMPROV- COMEDY CLUB,ACTIVE,PR0144544,['Comedy Clubs'],False,34.08346,-118.36739,$$,4.0,481,Xbgd6CkdIjUFmJleWK-png
