,index,serial_number,activity_date,facility_name,score,grade,service_code,service_description,employee_id,facility_address,facility_city,facility_id,facility_state,facility_zip,owner_id,owner_name,pe_description,program_element_pe,program_name,program_status,record_id,food_type,in_business,latitude,longitude,price,rating,review_count,yelp_id
0,615,DAXYYDDY7,05/03/2016 12:00:00 AM,MAPO RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000699,3611 S 6TH ST,LOS ANGELES,FA0038474,CA,90020,OW0021290,"LEE, KYOUNG SUN",RESTAURANT (31-60) SEATS HIGH RISK,1635,MAPO RESTAURANT,ACTIVE,PR0041247,"['Korean', 'Comfort Food', 'Soup']",False,34.0636387467384,-118.300722241402,$$,4.0,258,EQ4Slz2LL8WdcbDT1ng1zQ
1,616,DAFJQNJ2T,05/03/2016 12:00:00 AM,FAT SAL'S,90,A,1,ROUTINE INSPECTION,EE0000911,972 GAYLEY AVE,LOS ANGELES,FA0022718,CA,90024,OW0035574,"THE GAYLEY GROUP, LP",RESTAURANT (0-30) SEATS HIGH RISK,1632,FAT SAL'S,ACTIVE,PR0047310,"['Delis', 'American (New)', 'Burgers']",False,34.0625164548532,-118.448010678225,$$,4.0,1064,txH67ORSC9m_3F_ZVqoXwg
2,617,DAWL55WKF,05/03/2016 12:00:00 AM,ZWEET CAFE,95,A,1,ROUTINE INSPECTION,EE0000746,4682 EAGLE ROCK BLVD,LOS ANGELES,FA0177854,CA,90041,OW0183748,ZWEET CAFE INC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,ZWEET CAFE,ACTIVE,PR0170925,"['Coffee & Tea', 'Cafes', 'Breakfast & Brunch']",False,34.12974,-118.21645,$,4.5,355,9yB5H8MwuQ3MBMlq5EOoFw
3,619,DAKWTS904,05/03/2016 12:00:00 AM,GUS'S DRIVE-IN,93,A,1,ROUTINE INSPECTION,EE0000723,1657 W 3RD ST,LOS ANGELES,FA0027218,CA,90017,OW0020507,LA VANTZAS,RESTAURANT (31-60) SEATS HIGH RISK,1635,GUS'S DRIVE-IN,ACTIVE,PR0046346,"['American (Traditional)', 'Mediterranean', 'Greek']",False,34.06081,-118.26734,$,3.5,325,J5VIIA_KdB33zQR8vgo5MA
4,620,DA6AVFSGX,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND C,INACTIVE,PR0151554,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
5,620,DA6AVFSGX,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND C,INACTIVE,PR0151554,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
6,622,DAZUNVIFH,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND B LACC,INACTIVE,PR0144173,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
7,622,DAZUNVIFH,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,STAND B LACC,INACTIVE,PR0144173,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
8,658,DAM6Q0IQT,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS MODERATE RISK,1640,LA CONVENTION CENTER TRADEWINDS CAFE,ACTIVE,PR0144171,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
9,658,DAM6Q0IQT,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS MODERATE RISK,1640,LA CONVENTION CENTER TRADEWINDS CAFE,ACTIVE,PR0144171,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
10,662,DA5FIY0TX,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 6,ACTIVE,PR0144172,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
11,662,DA5FIY0TX,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 6,ACTIVE,PR0144172,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
12,667,DA2ZVKE7G,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,100,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND D - COMMISSARY FOR MSU,ACTIVE,PR0151551,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
13,667,DA2ZVKE7G,05/03/2016 12:00:00 AM,LA CONVENTION CENTER,100,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND D - COMMISSARY FOR MSU,ACTIVE,PR0151551,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
14,836,DALGSLZLN,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,96,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 1,ACTIVE,PR0151553,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
15,836,DALGSLZLN,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,96,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 1,ACTIVE,PR0151553,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
16,837,DAPTA9NAY,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,96,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 5 LACC,ACTIVE,PR0144169,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
17,837,DAPTA9NAY,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,96,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 5 LACC,ACTIVE,PR0144169,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
18,838,DAX3KITZA,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER COMPASS CAFE,ACTIVE,PR0151559,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
19,838,DAX3KITZA,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER COMPASS CAFE,ACTIVE,PR0151559,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
20,839,DAGTSFCIK,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER GALAXY RESTAURANT - LACC,ACTIVE,PR0143275,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
21,839,DAGTSFCIK,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER GALAXY RESTAURANT - LACC,ACTIVE,PR0143275,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
22,840,DAEMRNPEC,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 3,ACTIVE,PR0151549,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
23,840,DAEMRNPEC,04/28/2016 12:00:00 AM,LA CONVENTION CENTER,97,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (0-30) SEATS MODERATE RISK,1631,LA CONVENTION CENTER STAND 3,ACTIVE,PR0151549,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
24,940,DAJXXL3FP,04/27/2016 12:00:00 AM,LA CONVENTION CENTER,92,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER MAIN KITCHEN - LACC,ACTIVE,PR0143277,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
25,940,DAJXXL3FP,04/27/2016 12:00:00 AM,LA CONVENTION CENTER,92,A,1,ROUTINE INSPECTION,EE0000633,1201 S FIGUEROA ST,LOS ANGELES,FA0156500,CA,90015,OW0121804,LEVY PREMIUM FOOD SERVICE LP,RESTAURANT (151 + ) SEATS HIGH RISK,1641,LA CONVENTION CENTER MAIN KITCHEN - LACC,ACTIVE,PR0143277,"['Venues & Event Spaces', 'Party & Event Planning']",False,34.040329,-118.269562,blank,3.5,334,wFxDli2tlPCRbPU42S-o1g
26,621,DAGCD8ZJW,05/03/2016 12:00:00 AM,NAMSAN RESTAURANT,94,A,1,ROUTINE INSPECTION,EE0000699,3613 W 6TH ST # #B,LOS ANGELES,FA0041140,CA,90020,OW0025586,NAMSAN INVESTMENT GROUP CORP,RESTAURANT (31-60) SEATS HIGH RISK,1635,NAMSAN RESTAURANT,INACTIVE,PR0043204,['Korean'],False,34.0637476225821,-118.300882511115,$$,3.0,152,eGQbImzV0mTyBL8z74Qxgg
27,623,DA85QXLRK,05/03/2016 12:00:00 AM,VERNETTI,91,A,1,ROUTINE INSPECTION,EE0000828,225 1/2 N LARCHMONT BLVD,LOS ANGELES,FA0172354,CA,90004,OW0179384,GIRASOLE INC,RESTAURANT (31-60) SEATS HIGH RISK,1635,VERNETTI,ACTIVE,PR0164899,"['Italian', 'Breakfast & Brunch']",False,34.07534,-118.32399,$$,4.0,248,TNkfaiMFw1e6dKWxTtGJHw
28,624,DA00ID4BX,05/03/2016 12:00:00 AM,NEW YORK BAGEL CO,90,A,401,OWNER INITIATED ROUTINE INSPECT.,EE0000727,11640 SAN VICENTE BLVD STE #111,LOS ANGELES,FA0042387,CA,90049,OW0035209,"TEDRA, INC",RESTAURANT (31-60) SEATS HIGH RISK,1635,NEW YORK BAGEL CO,ACTIVE,PR0002766,"['Bagels', 'Breakfast & Brunch']",False,34.0535125732422,-118.463150024414,$$,4.0,195,ckdA2ZfBEttCiz9hGXpUwg
29,1223,DAQRTFCTM,04/21/2016 12:00:00 AM,NEW YORK BAGEL CO,81,B,1,ROUTINE INSPECTION,EE0000727,11640 SAN VICENTE BLVD STE #111,LOS ANGELES,FA0042387,CA,90049,OW0035209,"TEDRA, INC",RESTAURANT (31-60) SEATS HIGH RISK,1635,NEW YORK BAGEL CO,ACTIVE,PR0002766,"['Bagels', 'Breakfast & Brunch']",False,34.0535125732422,-118.463150024414,$$,4.0,195,ckdA2ZfBEttCiz9hGXpUwg
30,625,DAT9E8LQL,05/03/2016 12:00:00 AM,THANK U PHO,92,A,1,ROUTINE INSPECTION,EE0000854,3522 W 8TH ST #B,LOS ANGELES,FA0166492,CA,90005,OW0129633,JUNG WOON KIM,RESTAURANT (31-60) SEATS HIGH RISK,1635,THANK U PHO,ACTIVE,PR0156804,['Vietnamese'],False,34.0572728932769,-118.307640589179,$,4.0,496,bntaaduchQQiBI7Dt12Pgw
31,626,DAIQGXRJK,05/03/2016 12:00:00 AM,CANDILEJAS CAFE,94,A,1,ROUTINE INSPECTION,EE0000740,3425 E 1ST ST STE 104B,LOS ANGELES,FA0007274,CA,90033,OW0006532,"CASTRO, GREGORIAN",RESTAURANT (0-30) SEATS MODERATE RISK,1631,CANDILEJAS CAFE,ACTIVE,PR0028761,['Cafes'],False,34.03731,-118.1937,blank,5.0,1,5xRuzE42IHAwVTV2IfbesA
32,627,DACP04OIN,05/03/2016 12:00:00 AM,WABA GRILL,96,A,1,ROUTINE INSPECTION,EE0000854,650 S WESTERN AVE,LOS ANGELES,FA0222760,CA,90005,OW0227554,SM CHO INC,RESTAURANT (31-60) SEATS HIGH RISK,1635,WABA GRILL,ACTIVE,PR0177797,"['Fast Food', 'Asian Fusion']",False,34.0610609413602,-118.308965116452,$,3.5,39,OfmoWiPU-pa7bJNlhHU0VQ
33,628,DATM7KRBC,05/03/2016 12:00:00 AM,YUM YUM DONUTS #1,90,A,1,ROUTINE INSPECTION,EE0000923,2633 N FIGUEROA ST,LOS ANGELES,FA0055812,CA,90065,OW0040037,YUM YUM DONUT SHOPS INC.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,YUM YUM DONUTS #1,ACTIVE,PR0036355,['Donuts'],False,34.0845412015915,-118.221597746015,$,2.5,15,aiz0w6UKsoOfWiZT4a-qGQ
34,629,DAWLYL9BJ,05/03/2016 12:00:00 AM,ALTA CALIFORNIA FONDA,91,A,1,ROUTINE INSPECTION,EE0000871,5303 W PICO BLVD,LOS ANGELES,FA0156839,CA,90019,OW0122074,REYNALDO ESQUIVEL,RESTAURANT (31-60) SEATS HIGH RISK,1635,ALTA CALIFORNIA FONDA,ACTIVE,PR0144509,['Mexican'],True,34.04859,-118.35385,$$,4.0,184,WpCJnpDvZv3-AIRe89GhOA
35,630,DAIZNP6IN,05/03/2016 12:00:00 AM,DELLA TERRA,94,A,1,ROUTINE INSPECTION,EE0000726,7675 BEVERLY BLVD,LOS ANGELES,FA0018641,CA,90036,OW0021558,LEOPARDO INC.,RESTAURANT (61-150) SEATS HIGH RISK,1638,DELLA TERRA,ACTIVE,PR0024201,"['Italian', 'Wine Bars', 'Pizza']",False,34.0762749,-118.3571066,$$,4.0,524,YTTCdnu8457jbdEbm_PIig
36,631,DATF1IRGS,05/03/2016 12:00:00 AM,MIZU ZIZ SHABU SHABU,96,A,1,ROUTINE INSPECTION,EE0000684,2000 SAWTELLE BLVD,LOS ANGELES,FA0025261,CA,90025,OW0024668,MIZU RESTAURANT ENTERPRISE,RESTAURANT (0-30) SEATS HIGH RISK,1632,MIZU ZIZ SHABU SHABU,ACTIVE,PR0002447,"['Japanese', 'Hot Pot']",False,34.0409879964362,-118.443474060822,$$$,3.5,541,KyppDi1Hdg2G1F_No30Bpw
37,632,DADXYMOYR,05/03/2016 12:00:00 AM,SENORITA ABBY'S,96,A,1,ROUTINE INSPECTION,EE0000798,3751 S WESTERN AVE,LOS ANGELES,FA0222318,CA,90018,OW0227179,LILIAN ANAI TIBURCIO,RESTAURANT (0-30) SEATS HIGH RISK,1632,SENORITA ABBY'S,ACTIVE,PR0177319,['Seafood'],False,34.019306,-118.3090449,$,4.0,25,iGeC8aXn9z46rw0ZBBhhSg
38,633,DAHP5YF93,05/03/2016 12:00:00 AM,VEGAN HOUSE ON SUNSET,95,A,1,ROUTINE INSPECTION,EE0000923,2701 W SUNSET BLVD,LOS ANGELES,FA0222578,CA,90026,OW0227411,Y3K RESTAURANT GROUP,RESTAURANT (31-60) SEATS HIGH RISK,1635,VEGAN HOUSE ON SUNSET,INACTIVE,PR0177602,['Vegan'],True,34.08103,-118.27039,$,4.0,302,Vwzp8IVEdP3eif8tgRDxKA
39,634,DACSEZYAD,05/03/2016 12:00:00 AM,TOFU-YA,92,A,1,ROUTINE INSPECTION,EE0000684,2021 SAWTELLE BLVD,LOS ANGELES,FA0072661,CA,90025,OW0012078,"FOFU-YA, INC.",RESTAURANT (31-60) SEATS HIGH RISK,1635,TOFU-YA,INACTIVE,PR0026415,['Korean'],False,34.04016,-118.44338,$$,3.5,1030,cJQfLysSaYhvv3yueXdqGQ
40,635,DA0GD0CNU,05/03/2016 12:00:00 AM,LEELA THAI RESTAURANT,96,A,1,ROUTINE INSPECTION,EE0000904,1737 SILVER LAKE BLVD,LOS ANGELES,FA0179688,CA,90026,OW0185184,ONGART KUSOLPAISIT,RESTAURANT (31-60) SEATS HIGH RISK,1635,LEELA THAI RESTAURANT,ACTIVE,PR0173336,['Thai'],False,34.09026,-118.26783,$,3.5,331,gduRuH9PD1Uo8He45Z8bAA
41,636,DATKDRE1L,05/03/2016 12:00:00 AM,GOLDEN DRAGON,86,B,1,ROUTINE INSPECTION,EE0000740,960 N BROADWAY,LOS ANGELES,FA0062810,CA,90012,OW0039158,"WONG, KIM TOON PRES",RESTAURANT (151 + ) SEATS HIGH RISK,1641,GOLDEN DRAGON,ACTIVE,PR0031768,"['Dim Sum', 'Seafood', 'Cantonese']",False,34.0655097961426,-118.236274719238,$$,3.5,616,BRmZGc_0QFZKy_8287c7zA
42,638,DAKAEB4DX,05/03/2016 12:00:00 AM,NORTHGATE MARKET #41,91,A,1,ROUTINE INSPECTION,EE0000733,4700 INGLEWOOD BLVD,LOS ANGELES,FA0138230,CA,90230,OW0026268,NORTHGATE GONZALEZ LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,NORTHGATE MARKET #41 -  LA COCINA,ACTIVE,PR0122500,"['Grocery', 'Mexican']",False,33.9931028,-118.41498,$,4.0,104,hIRdV753wZnzTOJg5aIlBQ
43,639,DAVBDYG32,05/03/2016 12:00:00 AM,ROBEKS JUICE,93,A,1,ROUTINE INSPECTION,EE0000733,8905 S SEPULVEDA BLVD,LOS ANGELES,FA0045961,CA,90045,OW0015603,HIS GLORY CORPORATION,RESTAURANT (0-30) SEATS MODERATE RISK,1631,ROBEKS JUICE,INACTIVE,PR0047133,['Juice Bars & Smoothies'],False,33.95566,-118.3963549,$,4.0,104,hFI59E3zMtD6tHRIok_IJw
