,index,serial_number,activity_date,facility_name,score,grade,service_code,service_description,employee_id,facility_address,facility_city,facility_id,facility_state,facility_zip,owner_id,owner_name,pe_description,program_element_pe,program_name,program_status,record_id,food_type,in_business,latitude,longitude,price,rating,review_count,yelp_id
93,697,DARRTOHT2,04/29/2016 12:00:00 AM,ANDRE OF TOWN & COUNTY LLC,97,A,1,ROUTINE INSPECTION,EE0000853,6332 W 3RD ST # 18-10,LOS ANGELES,FA0138986,CA,90036-3155,OW0102261,ANDRE OF TOWN & COUNTY LLC,RESTAURANT (61-150) SEATS HIGH RISK,1638,ANDRE'S ITALIAN RESTAURANT & PIZZERIA,ACTIVE,PR0123364,"['Italian', 'Pizza']",False,34.0711906,-118.3599417,$,4.0,1038,-CW_jNF0-x1RAhlGjX3JUg
94,723,DASBNSY62,04/29/2016 12:00:00 AM,ANDRE OD TOWN & COUNTY LLC,98,A,1,ROUTINE INSPECTION,EE0000853,6332 W 3RD ST # 18-10,LOS ANGELES,FA0138985,CA,90036-3155,OW0102261,ANDRE OF TOWN & COUNTY LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,ANDRE'S PRODUCTION KITCHEN,ACTIVE,PR0123363,"['Italian', 'Pizza']",False,34.0711906,-118.3599417,$,4.0,1038,-CW_jNF0-x1RAhlGjX3JUg
95,723,DASBNSY62,04/29/2016 12:00:00 AM,ANDRE OD TOWN & COUNTY LLC,98,A,1,ROUTINE INSPECTION,EE0000853,6332 W 3RD ST # 18-10,LOS ANGELES,FA0138985,CA,90036-3155,OW0102261,ANDRE OF TOWN & COUNTY LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,ANDRE'S PRODUCTION KITCHEN,ACTIVE,PR0123363,"['Italian', 'Pizza']",False,34.0711906,-118.3599417,$,4.0,1038,-CW_jNF0-x1RAhlGjX3JUg
96,698,DA6JZQFUK,04/29/2016 12:00:00 AM,MR ANGELOS PIZZA,93,A,1,ROUTINE INSPECTION,EE0000798,3961 S WESTERN AVE,LOS ANGELES,FA0025774,CA,90062,OW0029502,RAMIREZ JUAN A.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,MR ANGELOS PIZZA,ACTIVE,PR0015976,['Pizza'],False,34.012505,-118.3090549,$$,3.5,29,_kmgIi-NOgXyoRCVm74T5g
97,699,DA6RI0OLG,04/29/2016 12:00:00 AM,YEYA'S,90,A,1,ROUTINE INSPECTION,EE0000740,1816 E 1ST ST,LOS ANGELES,FA0055279,CA,90033,OW0013566,GOMEZ ERICA,RESTAURANT (0-30) SEATS HIGH RISK,1632,YEYA'S,ACTIVE,PR0004594,['Mexican'],False,34.0470844105938,-118.219201475054,$,4.5,79,5LtA8XdCN-pP7QRcJeFSHg
98,700,DAUYN1RR0,04/29/2016 12:00:00 AM,SOY ROLL & KATSU,90,A,1,ROUTINE INSPECTION,EE0000594,3335 S FIGUEROA ST # AUGY4,LOS ANGELES,FA0049031,CA,90007,OW0033749,SOY EXPRESS INC.,RESTAURANT (0-30) SEATS HIGH RISK,1632,SOY ROLL & KATSU,ACTIVE,PR0023173,['Japanese'],False,34.02226,-118.28022,$,2.5,150,V9sYjHX7X68ysPPLXpcWDQ
99,701,DAVWXHEQE,04/29/2016 12:00:00 AM,DOG HAUS,97,A,1,ROUTINE INSPECTION,EE0000594,3335 S FIGUEROA ST #D,LOS ANGELES,FA0179908,CA,90007,OW0185389,"DHFIG, INC",RESTAURANT (61-150) SEATS HIGH RISK,1638,DOG HAUS,ACTIVE,PR0173590,"['Hot Dogs', 'Burgers', 'Beer Gardens']",False,34.0222389882801,-118.280095692065,$,3.5,239,-GFRTSWSiUO1Ewaj57yowg
100,702,DA20FDPTX,04/29/2016 12:00:00 AM,JUICY FACTORY,94,A,401,OWNER INITIATED ROUTINE INSPECT.,EE0000822,6708 HOLLYWOOD BLVD,LOS ANGELES,FA0023384,CA,90028,OW0001159,"6708 HOLLYWOOD ASSOCIATES, LLC",RESTAURANT (61-150) SEATS HIGH RISK,1638,JUICY FACTORY,INACTIVE,PR0034491,"['Juice Bars & Smoothies', 'Sandwiches', 'Desserts']",True,34.10095,-118.33665,$,3.5,62,wVqanp9f5zpQittfcb6H6A
101,1450,DAZBWE6YF,04/19/2016 12:00:00 AM,JUICY FACTORY,82,B,1,ROUTINE INSPECTION,EE0000822,6708 HOLLYWOOD BLVD,LOS ANGELES,FA0023384,CA,90028,OW0001159,"6708 HOLLYWOOD ASSOCIATES, LLC",RESTAURANT (61-150) SEATS HIGH RISK,1638,JUICY FACTORY,INACTIVE,PR0034491,"['Juice Bars & Smoothies', 'Sandwiches', 'Desserts']",True,34.10095,-118.33665,$,3.5,62,wVqanp9f5zpQittfcb6H6A
102,703,DAOPRQZKW,04/29/2016 12:00:00 AM,EAGLE'S LODGE,93,A,1,ROUTINE INSPECTION,EE0000162,1596 YOSEMITE DR,LOS ANGELES,FA0061219,CA,90041,OW0010622,EAGLEHS LODGE INC,RESTAURANT (0-30) SEATS LOW RISK,1630,EAGLE'S LODGE,ACTIVE,PR0011060,['Venues & Event Spaces'],False,34.1326904296875,-118.201583862305,blank,4.5,3,kZz-3Kz6Po_CImjdwQJIXA
103,704,DAK9QS4GP,04/29/2016 12:00:00 AM,JACK IN THE BOX # 5323,96,A,1,ROUTINE INSPECTION,EE0000799,1365 E FLORENCE AVE,LOS ANGELES,FA0064105,CA,90001,OW0017276,"JACK IN THE BOX, INC",RESTAURANT (61-150) SEATS MODERATE RISK,1637,JACK IN THE BOX,ACTIVE,PR0018884,"['Fast Food', 'Burgers']",False,33.9748849,-118.2502798,$,1.5,19,Gia2eKmhgxyfc7BAjU_LVA
104,706,DAMPR5Q0Y,04/29/2016 12:00:00 AM,WINCHELL'S DONUTS #9888,93,A,1,ROUTINE INSPECTION,EE0000799,1457 E FLORENCE AVE STE #107,LOS ANGELES,FA0041283,CA,90001,OW0040037,YUM YUM DONUT SHOPS INC.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,WINCHELL'S DONUTS #9888,ACTIVE,PR0023647,"['Donuts', 'Bakeries', 'Sandwiches']",False,33.97507,-118.24816,blank,3.0,4,QclhsmaioCD_w7-BlWOsow
105,707,DAEQM13R1,04/29/2016 12:00:00 AM,SUBWAY #36047,99,A,1,ROUTINE INSPECTION,EE0000799,1457 E FLORENCE AVE STE 112,LOS ANGELES,FA0180880,CA,90001-1966,OW0029941,"RELIANCE RESTAURANTS, LLC",RESTAURANT (0-30) SEATS MODERATE RISK,1631,SUBWAY #36047,ACTIVE,PR0174712,"['Sandwiches', 'Fast Food']",False,33.975392581273,-118.247989798449,$,2.5,6,94Y-0XfMowAlWI8el9jayg
106,708,DASWDJGDZ,04/29/2016 12:00:00 AM,BUELLER'S BAGELS,90,A,1,ROUTINE INSPECTION,EE0000924,10840 W OLYMPIC BLVD,LOS ANGELES,FA0006428,CA,90064,OW0018483,KARBO-RICO INC.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,BUELLER'S BAGELS,ACTIVE,PR0010804,['Bagels'],False,34.0442372034855,-118.43108213338,$,3.5,72,3FTOg-6TGVGq1fc4LJwKOw
107,709,DAX0BKN0A,04/29/2016 12:00:00 AM,WINCHELL'S DONUT #9890,98,A,1,ROUTINE INSPECTION,EE0000799,1931 E FLORENCE AVE,LOS ANGELES,FA0165123,CA,90001,OW0040037,YUM YUM DONUT SHOPS INC.,RESTAURANT (0-30) SEATS MODERATE RISK,1631,WINCHELL'S DONUT,ACTIVE,PR0153434,"['Donuts', 'Coffee & Tea', 'Sandwiches']",False,33.9748549,-118.238347,$,2.5,13,ByGvkWeRaM_uWWcxGtJbqw
108,710,DA0L2URJI,04/29/2016 12:00:00 AM,PHO BROADWAY,92,A,1,ROUTINE INSPECTION,EE0000740,942 N BROADWAY STE #102,LOS ANGELES,FA0043836,CA,90012,OW0035381,THAI MUOI,RESTAURANT (31-60) SEATS HIGH RISK,1635,PHO BROADWAY,ACTIVE,PR0024705,"['Vietnamese', 'Noodles']",False,34.06496,-118.23655,$,4.0,263,5e1GFapCDQYGqkDxlFtMnw
109,711,DAAOKFIZQ,04/29/2016 12:00:00 AM,CJ SPA RESTAURANT,87,B,1,ROUTINE INSPECTION,EE0000723,620 S UNION AVE,LOS ANGELES,FA0174149,CA,90017,OW0178814,"CJ SPA GROUP, INC.",RESTAURANT (31-60) SEATS HIGH RISK,1635,CJ SPA RESTAURANT,ACTIVE,PR0167018,"['Day Spas', 'Massage', 'Skin Care']",False,34.0560864465747,-118.269035971689,$$,4.0,964,R_FOybCX6e3GilPvoS89Lw
110,712,DAW4TFVGU,04/29/2016 12:00:00 AM,LA PLAYITA,90,A,1,ROUTINE INSPECTION,EE0000740,2200 N BROADWAY,LOS ANGELES,FA0065276,CA,90031,OW0009977,DIAZ SERGIO,RESTAURANT (31-60) SEATS HIGH RISK,1635,LA PLAYITA,ACTIVE,PR0044395,"['Mexican', 'Seafood']",False,34.07335,-118.21748,$,3.5,73,ZL16kfZyZ4auY1Ec0UyaKQ
111,713,DAS90R9NX,04/29/2016 12:00:00 AM,TINA'S TACOS,99,A,1,ROUTINE INSPECTION,EE0000246,135 N GRAND AVE,LOS ANGELES,FA0011954,CA,90012,OW0029347,RA MUSIC INC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,TINA'S TACOS,ACTIVE,PR0043458,"['Food Stands', 'Mexican']",True,34.0579547,-118.2480112,$,3.0,42,lD4-OTlHi0pmzNgQzT6HRg
112,2212,DA5HZ6ZO9,04/01/2016 12:00:00 AM,TINA'S TACOS,98,A,1,ROUTINE INSPECTION,EE0000246,135 N GRAND AVE,LOS ANGELES,FA0011954,CA,90012,OW0029347,RA MUSIC INC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,TINA'S TACOS,ACTIVE,PR0043458,"['Food Stands', 'Mexican']",True,34.0579547,-118.2480112,$,3.0,42,lD4-OTlHi0pmzNgQzT6HRg
113,2230,DASYUIYRN,04/01/2016 12:00:00 AM,BANQUET KITCHEN,97,A,1,ROUTINE INSPECTION,EE0000246,135 N GRAND AVE,LOS ANGELES,FA0004876,CA,90012,OW0029347,RA MUSIC INC,RESTAURANT (151 + ) SEATS HIGH RISK,1641,"BANQUET KITCHEN, 5TH FL",ACTIVE,PR0006869,"['Food Stands', 'Mexican']",True,34.0579547,-118.2480112,$,3.0,42,lD4-OTlHi0pmzNgQzT6HRg
114,2235,DAN0QQ05X,04/01/2016 12:00:00 AM,IMPRESSARIO RISTORANTE & BAR,98,A,1,ROUTINE INSPECTION,EE0000246,135 N GRAND AVE,LOS ANGELES,FA0029252,CA,90012,OW0029347,RA MUSIC INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,"IMPRESSARIO RISTORANTE, 5TH FL",ACTIVE,PR0025656,"['Food Stands', 'Mexican']",True,34.0579547,-118.2480112,$,3.0,42,lD4-OTlHi0pmzNgQzT6HRg
115,714,DAOSJZ1ZB,04/29/2016 12:00:00 AM,BLVD. CAFE,92,A,1,ROUTINE INSPECTION,EE0001049,4555 E WHITTIER BLVD,LOS ANGELES,FA0010254,CA,90022,OW0023829,MAYA JOSE LUIS,RESTAURANT (31-60) SEATS HIGH RISK,1635,BLVD. CAFE,ACTIVE,PR0022853,['Mexican'],False,34.023138,-118.169219,$,4.5,54,Zqp4_CjfBacsAO_1v3_ilg
116,715,DAHS10VB9,04/29/2016 12:00:00 AM,SHIN RAMEN,90,A,1,ROUTINE INSPECTION,EE0000835,1655 N LA BREA AVE,LOS ANGELES,FA0165154,CA,90028,OW0128435,"SLICK WILLY, LLC",RESTAURANT (31-60) SEATS HIGH RISK,1635,SHIN RAMEN,ACTIVE,PR0153468,"['Ramen', 'Sushi Bars']",False,34.1012994,-118.3452844,$$,4.0,529,VhKyyEcOll0rrOLAbZio3Q
117,716,DAUP2ELRY,04/29/2016 12:00:00 AM,YOSHINOYA #1226,93,A,1,ROUTINE INSPECTION,EE0000740,2500 N PASADENA AVE,LOS ANGELES,FA0074322,CA,90031,OW0101581,"YOSHINOYA AMERICA, INC.",RESTAURANT (31-60) SEATS MODERATE RISK,1634,YOSHINOYA BEEF BOWL,ACTIVE,PR0020916,['Japanese'],False,34.07615,-118.21604,$,2.5,55,m9XTYr5jibyrMRPFZvTQag
118,717,DAYDYNZKT,04/29/2016 12:00:00 AM,DOMINO'S PIZZA #8432,98,A,1,ROUTINE INSPECTION,EE0000799,2025 E FLORENCE AVE,LOS ANGELES,FA0019510,CA,90001,OW0036039,TND PIZZA INC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,DOMINO'S PIZZA #8432,ACTIVE,PR0006830,"['Pizza', 'Chicken Wings', 'Sandwiches']",False,33.9748649,-118.2353248,$$,1.5,52,56xgAoxKXZ_q-PGOclb0rw
119,719,DAYU5XB7P,04/29/2016 12:00:00 AM,MARTITA'S MEXICAN RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000740,2657 PASADENA AVE,LOS ANGELES,FA0038046,CA,90031,OW0032230,SEPULVEDA CRUZ R.,RESTAURANT (0-30) SEATS HIGH RISK,1632,MARTITA'S MEXICAN RESTAURANT,ACTIVE,PR0022885,['Mexican'],False,34.0784552640991,-118.215173872232,$,4.5,22,Qr4VqR65FdJCgp0eaOVlNg
120,720,DAYTDRUGO,04/29/2016 12:00:00 AM,MAPO GALMAEGI BBQ,92,A,401,OWNER INITIATED ROUTINE INSPECT.,EE0000854,3460 W 8TH ST,LOS ANGELES,FA0179332,CA,90005-2518,OW0184902,DIDIM FOOD USA INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,MAPO GALMAEGI BBQ,ACTIVE,PR0172925,"['Korean', 'Barbeque']",False,34.057544,-118.305579846558,$$,4.5,673,NrzSO_pQ88A3jSMqh_QuNg
121,1474,DAGAYCVR2,04/19/2016 12:00:00 AM,MAPO GALMAEGI BBQ,80,B,1,ROUTINE INSPECTION,EE0000854,3460 W 8TH ST,LOS ANGELES,FA0179332,CA,90005-2518,OW0184902,DIDIM FOOD USA INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,MAPO GALMAEGI BBQ,ACTIVE,PR0172925,"['Korean', 'Barbeque']",False,34.057544,-118.305579846558,$$,4.5,673,NrzSO_pQ88A3jSMqh_QuNg
122,721,DAC7WH1UK,04/29/2016 12:00:00 AM,CAFE 9,97,A,1,ROUTINE INSPECTION,EE0000660,453 S SPRING ST STE 900,LOS ANGELES,FA0142274,CA,90013-2013,OW0105446,"LO, CALVIN",RESTAURANT (0-30) SEATS HIGH RISK,1632,CAFE 9,ACTIVE,PR0128714,"['Breakfast & Brunch', 'Sandwiches']",False,34.0477867126465,-118.24974822998,$,4.0,92,nD2MxxcUgoT0PvJEilXtsw
123,722,DAUSMRX0U,04/29/2016 12:00:00 AM,MEL'S COFFEE SHOP,96,A,1,ROUTINE INSPECTION,EE0000721,1300 OLYMPIC BLVD 102-A,LOS ANGELES,FA0167108,CA,90015,OW0130183,HERON ZARATE,RESTAURANT (0-30) SEATS MODERATE RISK,1631,MEL'S COFFEE SHOP,INACTIVE,PR0157450,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']",False,34.0472037930758,-118.270487640475,$$,3.0,1,8UWx-BOE6u4bzjuUWZFxnw
124,724,DA8YFLJ5K,04/29/2016 12:00:00 AM,THE FLAME BROILER,92,A,1,ROUTINE INSPECTION,EE0000594,2526 S FIGUEROA ST,LOS ANGELES,FA0072263,CA,90007,OW0035827,THFB INC.,RESTAURANT (31-60) SEATS HIGH RISK,1635,THE FLAME BROILER,ACTIVE,PR0041667,"['Asian Fusion', 'Fast Food']",False,34.0283585,-118.2755585,$,3.5,87,gCGZtjJoCjis143hl5V48A
125,725,DAMVSNIAH,04/29/2016 12:00:00 AM,PLAZA SALOON,95,A,1,ROUTINE INSPECTION,EE0000951,739 N LA BREA AVE,LOS ANGELES,FA0002263,CA,90046,OW0028718,MEL-BREA INC.,RESTAURANT (31-60) SEATS LOW RISK,1633,PLAZA SALOON,ACTIVE,PR0025155,"['Gay Bars', 'Dance Clubs']",False,34.0845741,-118.3438683,$,4.0,35,XAfufp062GrYgG7Mwq1Naw
126,726,DATEPSKOI,04/29/2016 12:00:00 AM,PHO 87 VIETNAMESE RESTAURANT,87,B,1,ROUTINE INSPECTION,EE0000740,1019 N BROADWAY,LOS ANGELES,FA0180809,CA,90012,OW0186153,PHO TIEN INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,PHO 87 VIETNAMESE RESTAURANT,ACTIVE,PR0174628,"['Vietnamese', 'Noodles', 'Chinese']",False,34.0672573,-118.2356333,$,4.0,1228,EiGZST3PxwKs94PTOsD4eQ
127,727,DAOATRNWZ,04/29/2016 12:00:00 AM,UN SOLO SOL KITCHEN,90,A,1,ROUTINE INSPECTION,EE0000740,1818 E 1ST ST,LOS ANGELES,FA0038931,CA,90033,OW0036854,UN SOLO SOL FOOD SERVICE,RESTAURANT (0-30) SEATS HIGH RISK,1632,UN SOLO SOL KITCHEN,ACTIVE,PR0047289,"['Latin American', 'Vegetarian', 'Vegan']",False,34.047022,-118.21915,$$,4.5,504,mBD3hhlyqc2A301Y1CVwUg
128,729,DAY1IC1IB,04/29/2016 12:00:00 AM,TEPECHI RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000557,3702 MEDFORD ST,LOS ANGELES,FA0173779,CA,90063,OW0180540,RODOLFO GUTIERREZ CASTRELLON,RESTAURANT (31-60) SEATS HIGH RISK,1635,TEPECHI RESTAURANT,INACTIVE,PR0166572,['Mexican'],True,34.0596396557344,-118.185851626983,blank,4.0,1,LlANYwZARbgz5On_fCUOiw
129,730,DA5IUJGU0,04/29/2016 12:00:00 AM,BLAZE PIZZA,97,A,1,ROUTINE INSPECTION,EE0000594,3335 S FIGUEROA ST,LOS ANGELES,FA0167118,CA,90007,OW0130192,GATEWAY USC LLC,RESTAURANT (61-150) SEATS HIGH RISK,1638,BLAZE PIZZA,ACTIVE,PR0157468,"['Salad', 'Pizza', 'Fast Food']",False,34.0231904567859,-118.279516334918,$,4.0,313,fmf9Gz1afO8X0aohHsyWZA
130,732,DAA5F0BEE,04/29/2016 12:00:00 AM,SUBWAY,98,A,1,ROUTINE INSPECTION,EE0000727,11762 SAN VICENTE BLVD,LOS ANGELES,FA0049790,CA,90049,OW0005218,BRENTWOOD SUBWAY INC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,SUBWAY,INACTIVE,PR0034888,"['Fast Food', 'Sandwiches']",True,34.0529631,-118.4677637,$,3.5,16,K0gSQX42mFW-kTU3wnvOdA
131,733,DAQPFJE2O,04/28/2016 12:00:00 AM,LACMA MAIN KITCHEN,97,A,1,ROUTINE INSPECTION,EE0000853,5905 WILSHIRE BLVD,LOS ANGELES,FA0021199,CA,90036,OW0035686,THE PATINA GROUP NEWCO LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,LACMA MAIN KITCHEN,ACTIVE,PR0016636,"['Museums', 'Art Galleries']",False,34.06372,-118.35689,blank,3.0,1,1BR_qljSOrBckwtraDKk-w
132,826,DAC0PEZ30,04/28/2016 12:00:00 AM,RAY'S AT LACMA,98,A,1,ROUTINE INSPECTION,EE0000853,5905 WILSHIRE BLVD,LOS ANGELES,FA0069377,CA,90036,OW0029348,"PATINA RESTAURANT GROUP, LLC",RESTAURANT (151 + ) SEATS HIGH RISK,1641,RAY'S,ACTIVE,PR0020060,"['Museums', 'Art Galleries']",False,34.06372,-118.35689,blank,3.0,1,1BR_qljSOrBckwtraDKk-w
133,734,DA5DHDJCA,04/28/2016 12:00:00 AM,YUKINOHANA JAPANESE RESTAURANT,90,A,1,ROUTINE INSPECTION,EE0000531,3100 W 8TH ST UNIT 103,LOS ANGELES,FA0138979,CA,90005,OW0102255,JI SUNG KIM,RESTAURANT (31-60) SEATS HIGH RISK,1635,YUKINOHANA JAPANESE RESTAURANT,INACTIVE,PR0123357,['Korean'],True,34.057573,-118.294498,$$,4.5,213,Mc9xMwSGokORq4hFCWuU0w
134,735,DACV4UIOT,04/28/2016 12:00:00 AM,SOUTHERN CALIFORNIA PIZZA CO LLC,97,A,1,ROUTINE INSPECTION,EE0001021,11710 S WILMINGTON AVE,LOS ANGELES,FA0028647,CA,90059,OW0033717,SOUTHERN CALIFORNIA PIZZA CO LLC,RESTAURANT (0-30) SEATS MODERATE RISK,1631,PIZZA HUT,ACTIVE,PR0042685,"['Pizza', 'Italian', 'Chicken Wings']",False,33.9271049499512,-118.238258361816,$,1.5,22,ZdVv4a4R1y5021MiPwrYLA
135,737,DAVH2SI6G,04/28/2016 12:00:00 AM,CROWN PLAZA LAX YOKOSO,96,A,1,ROUTINE INSPECTION,EE0000733,5985 CENTURY BLVD,LOS ANGELES,FA0156807,CA,90045,OW0122046,IHG MANAGEMENT MARYLAND LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,CROWNE PLAZA LAX YOKOSO,ACTIVE,PR0144476,['Hotels'],False,33.9461335790885,-118.388955756237,$$,3.0,320,AZg1sYbxb6WLvxZv5-VZpA
136,739,DAXB23E9M,04/28/2016 12:00:00 AM,DENNY'S #149,96,A,1,ROUTINE INSPECTION,EE0000699,635 W VERMONT AVE,LOS ANGELES,FA0018491,CA,90020,OW0009769,DENNY'S INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,DENNY'S #149,ACTIVE,PR0045237,"['Diners', 'Breakfast & Brunch', 'American (Traditional)']",False,34.0627768247459,-118.291920572519,$,2.0,179,8Xj49jdp9CLlvs-w56dxWw
137,740,DA4B03W2H,04/28/2016 12:00:00 AM,THE FOUNDATION CENTER,98,A,1,ROUTINE INSPECTION,EE0000224,11633 S WESTERN AVE,LOS ANGELES,FA0165629,CA,90047,OW0128872,"NOAH'S DWELLING, LLC",RESTAURANT (151 + ) SEATS HIGH RISK,1641,THE FOUNDATION CENTER,ACTIVE,PR0153961,['Venues & Event Spaces'],False,33.9275853722486,-118.309407983852,blank,4.0,5,57mFlXN2MHOo2rADYUdfMQ
138,741,DAVA84AOL,04/28/2016 12:00:00 AM,SHUNJI,90,A,1,ROUTINE INSPECTION,EE0000629,12244 W PICO BLVD,LOS ANGELES,FA0033067,CA,90064,OW0038268,W&S LLC,RESTAURANT (0-30) SEATS HIGH RISK,1632,SHUNJI,ACTIVE,PR0035003,"['Japanese', 'Sushi Bars']",False,34.02836,-118.45161,$$$$,4.0,292,OpHC3mrACr17p4IfyDVAyw
139,743,DAVXRRWKE,04/28/2016 12:00:00 AM,LACMA PLAZA,99,A,1,ROUTINE INSPECTION,EE0000853,5905 W WILSHIRE BLVD,LOS ANGELES,FA0033980,CA,90036,OW0035686,THE PATINA GROUP NEWCO LLC,RESTAURANT (61-150) SEATS HIGH RISK,1638,LACMA PLAZA,ACTIVE,PR0041671,['American (Traditional)'],False,34.0631405203981,-118.357282520624,$$,2.5,101,bD8gJelUmmeE7TJWjlZeHw
140,746,DAQXYH0QU,04/28/2016 12:00:00 AM,RODEO MEXICAN GRILL #2,97,A,1,ROUTINE INSPECTION,EE0000721,1721 W OLYMPIC BLVD,LOS ANGELES,FA0046753,CA,90015,OW0014810,HAPPY RODEO INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,RODEO MEXICAN GRILL #2,ACTIVE,PR0047247,['Mexican'],False,34.0502011713576,-118.276079158742,$$,3.5,260,dTs9nZSt2ht9-5T9yeIoiA
141,747,DAUKLE72D,04/28/2016 12:00:00 AM,CAFE LATTE,90,A,1,ROUTINE INSPECTION,EE0000884,3130 W OLYMPIC BLVD #100,LOS ANGELES,FA0164785,CA,90006,OW0128100,SJL HOLDINGS INC,RESTAURANT (31-60) SEATS MODERATE RISK,1634,CAFE LATTE,ACTIVE,PR0153073,['Coffee & Tea'],False,34.0523911,-118.3038483,$,3.5,40,1eBopkf2zYF3BWi2SWattQ
142,748,DAERCP6CI,04/28/2016 12:00:00 AM,GOOD MICROBREW & GRILL,94,A,1,ROUTINE INSPECTION,EE0000904,3725 W SUNSET BLVD,LOS ANGELES,FA0062882,CA,90026,OW0009348,DAJOVAN INC,RESTAURANT (61-150) SEATS HIGH RISK,1638,GOOD MICROBREW & GRILL,INACTIVE,PR0007953,['American (New)'],True,34.0908543,-118.2783261,$$,3.0,782,6pFcDFLqr08uGVQ-Gj8IbQ
