clean_zip,latitude,longitude,rating,score
90001,33.97427959242095,-118.24970105332123,3.326530612244898,93.94897959183673
90002,33.9557627515679,-118.26204199114729,3.46875,94.1875
90003,33.969123209192205,-118.27352822862011,3.302919708029197,91.86131386861314
90004,34.07517608053945,-118.30511923022902,3.7356770833333335,92.44270833333333
90005,34.05898380995173,-118.30057113055307,3.668903803131991,90.31319910514542
90006,34.05036664852326,-118.29778283807532,3.698717948717949,91.95787545787546
90007,34.0270171539162,-118.28393154383669,3.4925595238095237,94.27083333333333
90008,34.0095270218479,-118.33385070591886,3.3529411764705883,93.76470588235294
90010,34.06156878224345,-118.3029187112129,3.56158357771261,91.7800586510264
90011,34.01128893139263,-118.26114299329538,3.67027027027027,92.82702702702703
90012,34.05730310207191,-118.24189620846411,3.5943775100401605,93.09638554216868
90013,34.047535954862994,-118.245637252235,3.863157894736842,94.66315789473684
90014,34.04435144745841,-118.25302503563697,3.841509433962264,93.86792452830188
90015,34.041420960758416,-118.263524791458,3.6286201022146507,93.69676320272572
90016,34.02553282126206,-118.35065377719341,3.1559139784946235,93.14516129032258
90017,34.05122752694292,-118.26241783424688,3.6367924528301887,93.10691823899371
90018,34.02899184592419,-118.31465040165658,3.6417910447761193,92.61940298507463
90019,34.049632284005575,-118.33720639978681,3.6579754601226995,92.07055214723927
90020,34.06551269392232,-118.30037920099315,3.7338403041825097,90.5342205323194
90021,34.032532118571766,-118.24390474945145,3.8951612903225805,94.04838709677419
90022,34.02459380187248,-118.15781971129246,3.6021798365122617,91.90190735694823
90023,34.026123018546016,-118.2046761262288,3.589108910891089,93.05445544554455
90024,34.06003760799221,-118.44279585184123,3.5562770562770565,91.9069264069264
90025,34.04446133661006,-118.45062134008053,3.6669658886894076,93.41831238779174
90026,34.079807188160395,-118.26618043460975,3.710467706013363,92.84187082405346
90027,34.105915063129316,-118.29223148121967,3.6660808435852372,93.06502636203867
90028,34.100598356032414,-118.33031379087014,3.550480769230769,93.421875
90029,34.08972513111709,-118.2942125326034,3.7056555269922877,92.4370179948586
90030,34.09068,-118.29354,3.5,92.5
90031,34.07262798630861,-118.21230736826797,3.638888888888889,93.56349206349206
90032,34.07747553279117,-118.17965820138058,3.5220125786163523,91.68553459119497
90033,34.04818205107327,-118.21060401795968,3.6643598615916955,92.26643598615917
90034,34.02742965200434,-118.404857859457,3.526978417266187,92.9136690647482
90035,34.05407079341672,-118.38364948825875,3.5425925925925927,91.85555555555555
90036,34.07082801321063,-118.35348371059274,3.596476510067114,93.00167785234899
90037,34.006129627110326,-118.2843139974976,3.3097826086956523,93.19565217391305
90038,34.08787109584875,-118.32798540052934,3.7591093117408905,93.39676113360323
90039,34.11535669140641,-118.26388427960407,3.663677130044843,92.84304932735427
90040,33.98910237548179,-118.14642667494076,3.3333333333333335,90.66666666666667
90041,34.13465313461958,-118.21495556643416,3.575174825174825,93.5944055944056
90042,34.11332330693612,-118.1939044087396,3.5845588235294117,92.625
90043,33.985321425469685,-118.33735745657991,3.25,93.25833333333334
90044,33.96539853641105,-118.2965213948959,3.4,92.11538461538461
90045,33.95339308043365,-118.39727020643458,2.866359447004608,93.37672811059907
90046,34.091710897626186,-118.35515073765795,3.7349081364829395,92.02099737532808
90047,33.96721150998692,-118.30869410366282,3.39453125,93.7578125
90048,34.07225809929248,-118.37366378067391,3.6943765281173593,91.94621026894866
90049,34.06295254748288,-118.46988483733658,3.74009900990099,94.75742574257426
90052,33.9765716,-118.2565949,1.0,82.0
90054,34.03795173313116,-118.381612145004,3.0,95.55555555555556
90056,33.987825084702195,-118.36350524548122,3.138888888888889,94.33333333333333
90057,34.05992106788721,-118.27731325601945,3.5252293577981653,92.30275229357798
90058,34.00619085438001,-118.2386630712715,3.588235294117647,91.20588235294117
90059,33.92514123876142,-118.24963191579768,3.1769230769230767,94.6
90061,33.92522506619093,-118.27199149786071,3.4274193548387095,92.41935483870968
90062,34.00882986079561,-118.30812188986557,3.4130434782608696,93.72463768115942
90063,34.03901830187864,-118.18945931506579,3.5990338164251208,92.3671497584541
90064,34.03707358120138,-118.4336661478672,3.534090909090909,93.15227272727273
90065,34.10496563728011,-118.23031221819475,3.537433155080214,92.11764705882354
90066,33.996724975497564,-118.42710635842477,3.735408560311284,93.07392996108949
90067,34.05874212143861,-118.4161519349715,3.3551136363636362,92.93181818181819
90068,34.11889981851306,-118.33994237072861,3.718390804597701,92.71264367816092
90069,34.08478720289986,-118.3764323464039,3.5952380952380953,90.35714285714286
90070,34.05157,-118.256345,3.5,94.0
90071,34.05187383144034,-118.25479873766888,3.40521327014218,93.98104265402844
90077,34.11153727727798,-118.44935268392365,4.081081081081081,93.8108108108108
90079,34.04058,-118.25538,4.333333333333333,94.33333333333333
90089,34.02034370462317,-118.28549954781336,3.125,97.13888888888889
90094,33.97745179284822,-118.4185323642233,3.8823529411764706,93.58823529411765
90095,34.06914558372677,-118.44374757097832,3.25,96.83333333333333
90103,34.06204,-118.3133,4.0,90.5
90220,34.0692,-118.29075,3.0,98.5
90230,33.992278719090905,-118.41055336363638,3.772727272727273,92.54545454545455
90232,34.0275895406312,-118.39096834878,4.0,96.5
90272,34.04558370000001,-118.5518135,3.5,94.0
90291,33.99252460878831,-118.4707723994877,3.8448275862068964,92.79310344827586
90292,33.9863272715281,-118.4424773077055,4.0,94.0
90293,33.957806818827905,-118.44964062365099,3.5,93.0
90723,34.04018611022966,-118.16238862355134,3.5,91.66666666666667
90921,33.987488899999995,-118.472299,4.0,93.0
91006,34.053131,-118.465896,4.0,95.5
91307,34.0527774,-118.247811,4.0,99.0
91324,34.2293663024902,-118.553939819336,4.5,97.0
91325,34.257394899999994,-118.53513490000002,2.5,95.0
91340,34.2857162,-118.4382183,4.5,96.0
91367,34.1838617,-118.6060149,4.0,95.0
91505,34.20102966,-118.3689819,3.0,100.0
91602,34.07588,-118.34567,2.0,95.33333333333333
91604,34.1373170167208,-118.363504707813,4.5,90.0
92880,34.05787,-118.44496,3.5,96.5
